ab: 1eR ErseN SpEnNeNdE SeTnInG
ac: 1dR9EqsdN9SoEmNdNcE9SdTmImG
t5: OsyglF.sugzDlBusurlgzsABpBn
t6: OryflE.rufzClAuruqlfzrAApAn
t7: OqyelD.quezBlzuquplezqAzpzn
t8: OpydlC.pudzAlyupuoldzpAypyn
t9: OoyclB.ouczzlxuounlczoAxpxn
t : OnyblA.nubzylwunumlbznAwpwn
t-: Omyalz.muazxlvumullazmAvpvn
t:: Oly.ly.lu.zwluulukl.zlAupun
t/: Oky?lx.ku?zvltukujl?zkAtptn
t,: Ojy!lw.ju!zulsujuil!zjAspsn
t!: Oiy,lv.iu,ztlruiuhl,ziArprn
t?: Ohy/lu.hu/zslquhugl/zhAqpqn
t.: Ogy:lt.gu:zrlpugufl:zgApppn
ua: Nfx-ks?ft-yqkotftek-yfzooom
ub: Nex kr?et ypkntetdk yeznonm
uc: Ndx9kq?dt9yokmtdtck9ydzmomm
ud: Ncx8kp?ct8ynkltctbk8yczlolm
ue: Nbx7ko?bt7ymkktbtak7ybzkokm
uf: Nax6kn?at6ylkjtat.k6yazjojm
ug: N.x5km?.t5ykkit.t?k5y.zioim
uh: N?x4kl??t4yjkht?t!k4y?zhohm
ui: N!x3kk?!t3yikgt!t,k3y!zgogm
uj: N,x2kj?,t2yhkft,t/k2y,zfofm
uk: N/x1ki?/t1ygket/t:k1y/zeoem
ul: N:x0kh?:t0yfkdt:t-k0y:zdodm
um: N-x�kg?-t�yekct-t k�y-zcocm
un: N x�kf? t�ydkbt t9k�y zbobm
uo: N9x�ke?9t�yckat9t8k�y9zaoam
up: N8x�kd?8t�ybk.t8t7k�y8z.o.m
uq: N7x�kc?7t�yak?t7t6k�y7z?o?m
ur: N6x�kb?6t�y.k!t6t5k�y6z!o!m
us: N5xZka?5tZy?k,t5t4kZy5z,o,m
ut: N4xYk.?4tYy!k/t4t3kYy4z/o/m
uu: N3xXk??3tXy,k:t3t2kXy3z:o:m
uv: N2xWk!?2tWy/k-t2t1kWy2z-o-m
uw: N1xVk,?1tVy:k t1t0kVy1z o m
ux: N0xUk/?0tUy-k9t0t�kUy0z9o9m
uy: N�xTk:?�tTy k8t�t�kTy�z8o8m
uz: N�xSk-?�tSy9k7t�t�kSy�z7o7m
uA: N�xRk ?�tRy8k6t�t�kRy�z6o6m
uB: N�xQk9?�tQy7k5t�t�kQy�z5o5m
uC: N�xPk8?�tPy6k4t�t�kPy�z4o4m
uD: N�xOk7?�tOy5k3t�tZkOy�z3o3m
uE: NZxNk6?ZtNy4k2tZtYkNyZz2o2m
uF: NYxMk5?YtMy3k1tYtXkMyYz1o1m
uG: NXxLk4?XtLy2k0tXtWkLyXz0o0m
uH: NWxKk3?WtKy1k�tWtVkKyWz�o�m
uI: NVxJk2?VtJy0k�tVtUkJyVz�o�m
uJ: NUxIk1?UtIy�k�tUtTkIyUz�o�m
uK: NTxHk0?TtHy�k�tTtSkHyTz�o�m
uL: NSxGk�?StGy�k�tStRkGySz�o�m
uM: NRxFk�?RtFy�k�tRtQkFyRz�o�m
uN: NQxEk�?QtEy�kZtQtPkEyQzZoZm
uO: NPxDk�?PtDy�kYtPtOkDyPzYoYm
uP: NOxCk�?OtCyZkXtOtNkCyOzXoXm
uQ: NNxBk�?NtByYkWtNtMkByNzWoWm
uR: NMxAkZ?MtAyXkVtMtLkAyMzVoVm
uS: NLxzkY?LtzyWkUtLtKkzyLzUoUm
uT: NKxykX?KtyyVkTtKtJkyyKzToTm
uU: NJxxkW?JtxyUkStJtIkxyJzSoSm
uV: NIxwkV?ItwyTkRtItHkwyIzRoRm
uW: NHxvkU?HtvySkQtHtGkvyHzQoQm
uX: NGxukT?GtuyRkPtGtFkuyGzPoPm
uY: NFxtkS?FttyQkOtFtEktyFzOoOm
uZ: NExskR?EtsyPkNtEtDksyEzNoNm
u�: NDxrkQ?DtryOkMtDtCkryDzMoMm
u�: NCxqkP?CtqyNkLtCtBkqyCzLoLm
u�: NBxpkO?BtpyMkKtBtAkpyBzKoKm
u�: NAxokN?AtoyLkJtAtzkoyAzJoJm
u�: NzxnkM?ztnyKkItztyknyzzIoIm
u�: NyxmkL?ytmyJkHtytxkmyyzHoHm
u0: NxxlkK?xtlyIkGtxtwklyxzGoGm
u1: NwxkkJ?wtkyHkFtwtvkkywzFoFm
u2: NvxjkI?vtjyGkEtvtukjyvzEoEm
u3: NuxikH?utiyFkDtuttkiyuzDoDm
u4: NtxhkG?tthyEkCtttskhytzCoCm
u5: NsxgkF?stgyDkBtstrkgyszBoBm
u6: NrxfkE?rtfyCkAtrtqkfyrzAoAm
u7: NqxekD?qteyBkztqtpkeyqzzozm
u8: NpxdkC?ptdyAkytptokdypzyoym
u9: NoxckB?otcyzkxtotnkcyozxoxm
u : NnxbkA?ntbyykwtntmkbynzwowm
u-: Nmxakz?mtayxkvtmtlkaymzvovm
u:: Nlx.ky?lt.ywkutltkk.ylzuoum
u/: Nkx?kx?kt?yvkttktjk?ykztotm
u,: Njx!kw?jt!yukstjtik!yjzsosm
u!: Nix,kv?it,ytkrtithk,yizrorm
u?: Nhx/ku?ht/yskqthtgk/yhzqoqm
u.: Ngx:kt?gt:yrkptgtfk:ygzpopm
va: Mfw-js!fs-xqjosfsej-xfyonol
vb: Mew jr!es xpjnsesdj xeynnnl
vc: Mdw9jq!ds9xojmsdscj9xdymnml
vd: Mcw8jp!cs8xnjlscsbj8xcylnll
ve: Mbw7jo!bs7xmjksbsaj7xbyknkl
vf: Maw6jn!as6xljjsas.j6xayjnjl
vg: M.w5jm!.s5xkjis.s?j5x.yinil
vh: M?w4jl!?s4xjjhs?s!j4x?yhnhl
vi: M!w3jk!!s3xijgs!s,j3x!ygngl
vj: M,w2jj!,s2xhjfs,s/j2x,yfnfl
vk: M/w1ji!/s1xgjes/s:j1x/yenel
vl: M:w0jh!:s0xfjds:s-j0x:ydndl
vm: M-w�jg!-s�xejcs-s j�x-ycncl
vn: M w�jf! s�xdjbs s9j�x ybnbl
vo: M9w�je!9s�xcjas9s8j�x9yanal
vp: M8w�jd!8s�xbj.s8s7j�x8y.n.l
vq: M7w�jc!7s�xaj?s7s6j�x7y?n?l
vr: M6w�jb!6s�x.j!s6s5j�x6y!n!l
vs: M5wZja!5sZx?j,s5s4jZx5y,n,l
vt: M4wYj.!4sYx!j/s4s3jYx4y/n/l
vu: M3wXj?!3sXx,j:s3s2jXx3y:n:l
vv: M2wWj!!2sWx/j-s2s1jWx2y-n-l
vw: M1wVj,!1sVx:j s1s0jVx1y n l
vx: M0wUj/!0sUx-j9s0s�jUx0y9n9l
vy: M�wTj:!�sTx j8s�s�jTx�y8n8l
vz: M�wSj-!�sSx9j7s�s�jSx�y7n7l
vA: M�wRj !�sRx8j6s�s�jRx�y6n6l
vB: M�wQj9!�sQx7j5s�s�jQx�y5n5l
vC: M�wPj8!�sPx6j4s�s�jPx�y4n4l
vD: M�wOj7!�sOx5j3s�sZjOx�y3n3l
vE: MZwNj6!ZsNx4j2sZsYjNxZy2n2l
vF: MYwMj5!YsMx3j1sYsXjMxYy1n1l
vG: MXwLj4!XsLx2j0sXsWjLxXy0n0l
vH: MWwKj3!WsKx1j�sWsVjKxWy�n�l
vI: MVwJj2!VsJx0j�sVsUjJxVy�n�l
vJ: MUwIj1!UsIx�j�sUsTjIxUy�n�l
vK: MTwHj0!TsHx�j�sTsSjHxTy�n�l
vL: MSwGj�!SsGx�j�sSsRjGxSy�n�l
vM: MRwFj�!RsFx�j�sRsQjFxRy�n�l
vN: MQwEj�!QsEx�jZsQsPjExQyZnZl
vO: MPwDj�!PsDx�jYsPsOjDxPyYnYl
vP: MOwCj�!OsCxZjXsOsNjCxOyXnXl
vQ: MNwBj�!NsBxYjWsNsMjBxNyWnWl
vR: MMwAjZ!MsAxXjVsMsLjAxMyVnVl
vS: MLwzjY!LszxWjUsLsKjzxLyUnUl
vT: MKwyjX!KsyxVjTsKsJjyxKyTnTl
vU: MJwxjW!JsxxUjSsJsIjxxJySnSl
vV: MIwwjV!IswxTjRsIsHjwxIyRnRl
vW: MHwvjU!HsvxSjQsHsGjvxHyQnQl
vX: MGwujT!GsuxRjPsGsFjuxGyPnPl
vY: MFwtjS!FstxQjOsFsEjtxFyOnOl
vZ: MEwsjR!EssxPjNsEsDjsxEyNnNl
v�: MDwrjQ!DsrxOjMsDsCjrxDyMnMl
v�: MCwqjP!CsqxNjLsCsBjqxCyLnLl
v�: MBwpjO!BspxMjKsBsAjpxByKnKl
v�: MAwojN!AsoxLjJsAszjoxAyJnJl
v�: MzwnjM!zsnxKjIszsyjnxzyInIl
v�: MywmjL!ysmxJjHsysxjmxyyHnHl
v0: MxwljK!xslxIjGsxswjlxxyGnGl
v1: MwwkjJ!wskxHjFswsvjkxwyFnFl
v2: MvwjjI!vsjxGjEsvsujjxvyEnEl
v3: MuwijH!usixFjDsustjixuyDnDl
v4: MtwhjG!tshxEjCstssjhxtyCnCl
v5: MswgjF!ssgxDjBsssrjgxsyBnBl
v6: MrwfjE!rsfxCjAsrsqjfxryAnAl
v7: MqwejD!qsexBjzsqspjexqyznzl
v8: MpwdjC!psdxAjyspsojdxpyynyl
v9: MowcjB!oscxzjxsosnjcxoyxnxl
v : MnwbjA!nsbxyjwsnsmjbxnywnwl
v-: Mmwajz!msaxxjvsmsljaxmyvnvl
v:: Mlw.jy!ls.xwjuslskj.xlyunul
v/: Mkw?jx!ks?xvjtsksjj?xkytntl
v,: Mjw!jw!js!xujssjsij!xjysnsl
v!: Miw,jv!is,xtjrsishj,xiyrnrl
v?: Mhw/ju!hs/xsjqshsgj/xhyqnql
v.: Mgw:jt!gs:xrjpsgsfj:xgypnpl
wa: Lfv-is,fr-wqiorfrei-wfxomok
wb: Lev ir,er wpinrerdi wexnmnk
wc: Ldv9iq,dr9woimrdrci9wdxmmmk
wd: Lcv8ip,cr8wnilrcrbi8wcxlmlk
we: Lbv7io,br7wmikrbrai7wbxkmkk
wf: Lav6in,ar6wlijrar.i6waxjmjk
wg: L.v5im,.r5wkiir.r?i5w.ximik
wh: L?v4il,?r4wjihr?r!i4w?xhmhk
wi: L!v3ik,!r3wiigr!r,i3w!xgmgk
wj: L,v2ij,,r2whifr,r/i2w,xfmfk
wk: L/v1ii,/r1wgier/r:i1w/xemek
wl: L:v0ih,:r0wfidr:r-i0w:xdmdk
wm: L-v�ig,-r�weicr-r i�w-xcmck
wn: L v�if, r�wdibr r9i�w xbmbk
wo: L9v�ie,9r�wciar9r8i�w9xamak
wp: L8v�id,8r�wbi.r8r7i�w8x.m.k
wq: L7v�ic,7r�wai?r7r6i�w7x?m?k
wr: L6v�ib,6r�w.i!r6r5i�w6x!m!k
ws: L5vZia,5rZw?i,r5r4iZw5x,m,k
wt: L4vYi.,4rYw!i/r4r3iYw4x/m/k
wu: L3vXi?,3rXw,i:r3r2iXw3x:m:k
wv: L2vWi!,2rWw/i-r2r1iWw2x-m-k
ww: L1vVi,,1rVw:i r1r0iVw1x m k
wx: L0vUi/,0rUw-i9r0r�iUw0x9m9k
wy: L�vTi:,�rTw i8r�r�iTw�x8m8k
wz: L�vSi-,�rSw9i7r�r�iSw�x7m7k
wA: L�vRi ,�rRw8i6r�r�iRw�x6m6k
wB: L�vQi9,�rQw7i5r�r�iQw�x5m5k
wC: L�vPi8,�rPw6i4r�r�iPw�x4m4k
wD: L�vOi7,�rOw5i3r�rZiOw�x3m3k
wE: LZvNi6,ZrNw4i2rZrYiNwZx2m2k
wF: LYvMi5,YrMw3i1rYrXiMwYx1m1k
wG: LXvLi4,XrLw2i0rXrWiLwXx0m0k
wH: LWvKi3,WrKw1i�rWrViKwWx�m�k
wI: LVvJi2,VrJw0i�rVrUiJwVx�m�k
wJ: LUvIi1,UrIw�i�rUrTiIwUx�m�k
wK: LTvHi0,TrHw�i�rTrSiHwTx�m�k
wL: LSvGi�,SrGw�i�rSrRiGwSx�m�k
wM: LRvFi�,RrFw�i�rRrQiFwRx�m�k
wN: LQvEi�,QrEw�iZrQrPiEwQxZmZk
wO: LPvDi�,PrDw�iYrPrOiDwPxYmYk
wP: LOvCi�,OrCwZiXrOrNiCwOxXmXk
wQ: LNvBi�,NrBwYiWrNrMiBwNxWmWk
wR: LMvAiZ,MrAwXiVrMrLiAwMxVmVk
wS: LLvziY,LrzwWiUrLrKizwLxUmUk
wT: LKvyiX,KrywViTrKrJiywKxTmTk
wU: LJvxiW,JrxwUiSrJrIixwJxSmSk
wV: LIvwiV,IrwwTiRrIrHiwwIxRmRk
wW: LHvviU,HrvwSiQrHrGivwHxQmQk
wX: LGvuiT,GruwRiPrGrFiuwGxPmPk
wY: LFvtiS,FrtwQiOrFrEitwFxOmOk
wZ: LEvsiR,ErswPiNrErDiswExNmNk
w�: LDvriQ,DrrwOiMrDrCirwDxMmMk
w�: LCvqiP,CrqwNiLrCrBiqwCxLmLk
w�: LBvpiO,BrpwMiKrBrAipwBxKmKk
w�: LAvoiN,ArowLiJrArziowAxJmJk
w�: LzvniM,zrnwKiIrzryinwzxImIk
w�: LyvmiL,yrmwJiHryrximwyxHmHk
w0: LxvliK,xrlwIiGrxrwilwxxGmGk
w1: LwvkiJ,wrkwHiFrwrvikwwxFmFk
w2: LvvjiI,vrjwGiErvruijwvxEmEk
w3: LuviiH,uriwFiDrurtiiwuxDmDk
w4: LtvhiG,trhwEiCrtrsihwtxCmCk
w5: LsvgiF,srgwDiBrsrrigwsxBmBk
w6: LrvfiE,rrfwCiArrrqifwrxAmAk
w7: LqveiD,qrewBizrqrpiewqxzmzk
w8: LpvdiC,prdwAiyrproidwpxymyk
w9: LovciB,orcwzixrornicwoxxmxk
w : LnvbiA,nrbwyiwrnrmibwnxwmwk
w-: Lmvaiz,mrawxivrmrliawmxvmvk
w:: Llv.iy,lr.wwiurlrki.wlxumuk
w/: Lkv?ix,kr?wvitrkrji?wkxtmtk
w,: Ljv!iw,jr!wuisrjrii!wjxsmsk
w!: Liv,iv,ir,wtirrirhi,wixrmrk
w?: Lhv/iu,hr/wsiqrhrgi/whxqmqk
w.: Lgv:it,gr:wriprgrfi:wgxpmpk
xa: Kfu-hs/fq-vqhoqfqeh-vfwoloj
xb: Keu hr/eq vphnqeqdh vewnlnj
xc: Kdu9hq/dq9vohmqdqch9vdwmlmj
xd: Kcu8hp/cq8vnhlqcqbh8vcwlllj
xe: Kbu7ho/bq7vmhkqbqah7vbwklkj
xf: Kau6hn/aq6vlhjqaq.h6vawjljj
xg: K.u5hm/.q5vkhiq.q?h5v.wilij
xh: K?u4hl/?q4vjhhq?q!h4v?whlhj
xi: K!u3hk/!q3vihgq!q,h3v!wglgj
xj: K,u2hj/,q2vhhfq,q/h2v,wflfj
xk: K/u1hi//q1vgheq/q:h1v/welej
xl: K:u0hh/:q0vfhdq:q-h0v:wdldj
xm: K-u�hg/-q�vehcq-q h�v-wclcj
xn: K u�hf/ q�vdhbq q9h�v wblbj
xo: K9u�he/9q�vchaq9q8h�v9walaj
xp: K8u�hd/8q�vbh.q8q7h�v8w.l.j
xq: K7u�hc/7q�vah?q7q6h�v7w?l?j
xr: K6u�hb/6q�v.h!q6q5h�v6w!l!j
xs: K5uZha/5qZv?h,q5q4hZv5w,l,j
xt: K4uYh./4qYv!h/q4q3hYv4w/l/j
xu: K3uXh?/3qXv,h:q3q2hXv3w:l:j
xv: K2uWh!/2qWv/h-q2q1hWv2w-l-j
xw: K1uVh,/1qVv:h q1q0hVv1w l j
xx: K0uUh//0qUv-h9q0q�hUv0w9l9j
xy: K�uTh:/�qTv h8q�q�hTv�w8l8j
xz: K�uSh-/�qSv9h7q�q�hSv�w7l7j
xA: K�uRh /�qRv8h6q�q�hRv�w6l6j
xB: K�uQh9/�qQv7h5q�q�hQv�w5l5j
xC: K�uPh8/�qPv6h4q�q�hPv�w4l4j
xD: K�uOh7/�qOv5h3q�qZhOv�w3l3j
xE: KZuNh6/ZqNv4h2qZqYhNvZw2l2j
xF: KYuMh5/YqMv3h1qYqXhMvYw1l1j
xG: KXuLh4/XqLv2h0qXqWhLvXw0l0j
xH: KWuKh3/WqKv1h�qWqVhKvWw�l�j
xI: KVuJh2/VqJv0h�qVqUhJvVw�l�j
xJ: KUuIh1/UqIv�h�qUqThIvUw�l�j
xK: KTuHh0/TqHv�h�qTqShHvTw�l�j
xL: KSuGh�/SqGv�h�qSqRhGvSw�l�j
xM: KRuFh�/RqFv�h�qRqQhFvRw�l�j
xN: KQuEh�/QqEv�hZqQqPhEvQwZlZj
xO: KPuDh�/PqDv�hYqPqOhDvPwYlYj
xP: KOuCh�/OqCvZhXqOqNhCvOwXlXj
xQ: KNuBh�/NqBvYhWqNqMhBvNwWlWj
xR: KMuAhZ/MqAvXhVqMqLhAvMwVlVj
xS: KLuzhY/LqzvWhUqLqKhzvLwUlUj
xT: KKuyhX/KqyvVhTqKqJhyvKwTlTj
xU: KJuxhW/JqxvUhSqJqIhxvJwSlSj
xV: KIuwhV/IqwvThRqIqHhwvIwRlRj
xW: KHuvhU/HqvvShQqHqGhvvHwQlQj
xX: KGuuhT/GquvRhPqGqFhuvGwPlPj
xY: KFuthS/FqtvQhOqFqEhtvFwOlOj
xZ: KEushR/EqsvPhNqEqDhsvEwNlNj
x�: KDurhQ/DqrvOhMqDqChrvDwMlMj
x�: KCuqhP/CqqvNhLqCqBhqvCwLlLj
x�: KBuphO/BqpvMhKqBqAhpvBwKlKj
x�: KAuohN/AqovLhJqAqzhovAwJlJj
x�: KzunhM/zqnvKhIqzqyhnvzwIlIj
x�: KyumhL/yqmvJhHqyqxhmvywHlHj
x0: KxulhK/xqlvIhGqxqwhlvxwGlGj
x1: KwukhJ/wqkvHhFqwqvhkvwwFlFj
x2: KvujhI/vqjvGhEqvquhjvvwElEj
x3: KuuihH/uqivFhDquqthivuwDlDj
x4: KtuhhG/tqhvEhCqtqshhvtwClCj
x5: KsughF/sqgvDhBqsqrhgvswBlBj
x6: KrufhE/rqfvChAqrqqhfvrwAlAj
x7: KquehD/qqevBhzqqqphevqwzlzj
x8: KpudhC/pqdvAhyqpqohdvpwylyj
x9: KouchB/oqcvzhxqoqnhcvowxlxj
x : KnubhA/nqbvyhwqnqmhbvnwwlwj
x-: Kmuahz/mqavxhvqmqlhavmwvlvj
x:: Klu.hy/lq.vwhuqlqkh.vlwuluj
x/: Kku?hx/kq?vvhtqkqjh?vkwtltj
x,: Kju!hw/jq!vuhsqjqih!vjwslsj
x!: Kiu,hv/iq,vthrqiqhh,viwrlrj
x?: Khu/hu/hq/vshqqhqgh/vhwqlqj
x.: Kgu:ht/gq:vrhpqgqfh:vgwplpj
ya: Jft-gs:fp-uqgopfpeg-ufvokoi
yb: Jet gr:ep upgnpepdg uevnkni
yc: Jdt9gq:dp9uogmpdpcg9udvmkmi
yd: Jct8gp:cp8unglpcpbg8ucvlkli
ye: Jbt7go:bp7umgkpbpag7ubvkkki
yf: Jat6gn:ap6ulgjpap.g6uavjkji
yg: J.t5gm:.p5ukgip.p?g5u.vikii
yh: J?t4gl:?p4ujghp?p!g4u?vhkhi
yi: J!t3gk:!p3uiggp!p,g3u!vgkgi
yj: J,t2gj:,p2uhgfp,p/g2u,vfkfi
yk: J/t1gi:/p1uggep/p:g1u/vekei
yl: J:t0gh::p0ufgdp:p-g0u:vdkdi
ym: J-t�gg:-p�uegcp-p g�u-vckci
yn: J t�gf: p�udgbp p9g�u vbkbi
yo: J9t�ge:9p�ucgap9p8g�u9vakai
yp: J8t�gd:8p�ubg.p8p7g�u8v.k.i
yq: J7t�gc:7p�uag?p7p6g�u7v?k?i
yr: J6t�gb:6p�u.g!p6p5g�u6v!k!i
ys: J5tZga:5pZu?g,p5p4gZu5v,k,i
yt: J4tYg.:4pYu!g/p4p3gYu4v/k/i
yu: J3tXg?:3pXu,g:p3p2gXu3v:k:i
yv: J2tWg!:2pWu/g-p2p1gWu2v-k-i
yw: J1tVg,:1pVu:g p1p0gVu1v k i
yx: J0tUg/:0pUu-g9p0p�gUu0v9k9i
yy: J�tTg::�pTu g8p�p�gTu�v8k8i
yz: J�tSg-:�pSu9g7p�p�gSu�v7k7i
yA: J�tRg :�pRu8g6p�p�gRu�v6k6i
yB: J�tQg9:�pQu7g5p�p�gQu�v5k5i
yC: J�tPg8:�pPu6g4p�p�gPu�v4k4i
yD: J�tOg7:�pOu5g3p�pZgOu�v3k3i
yE: JZtNg6:ZpNu4g2pZpYgNuZv2k2i
yF: JYtMg5:YpMu3g1pYpXgMuYv1k1i
yG: JXtLg4:XpLu2g0pXpWgLuXv0k0i
yH: JWtKg3:WpKu1g�pWpVgKuWv�k�i
yI: JVtJg2:VpJu0g�pVpUgJuVv�k�i
yJ: JUtIg1:UpIu�g�pUpTgIuUv�k�i
yK: JTtHg0:TpHu�g�pTpSgHuTv�k�i
yL: JStGg�:SpGu�g�pSpRgGuSv�k�i
yM: JRtFg�:RpFu�g�pRpQgFuRv�k�i
yN: JQtEg�:QpEu�gZpQpPgEuQvZkZi
yO: JPtDg�:PpDu�gYpPpOgDuPvYkYi
yP: JOtCg�:OpCuZgXpOpNgCuOvXkXi
yQ: JNtBg�:NpBuYgWpNpMgBuNvWkWi
yR: JMtAgZ:MpAuXgVpMpLgAuMvVkVi
yS: JLtzgY:LpzuWgUpLpKgzuLvUkUi
yT: JKtygX:KpyuVgTpKpJgyuKvTkTi
yU: JJtxgW:JpxuUgSpJpIgxuJvSkSi
yV: JItwgV:IpwuTgRpIpHgwuIvRkRi
yW: JHtvgU:HpvuSgQpHpGgvuHvQkQi
yX: JGtugT:GpuuRgPpGpFguuGvPkPi
yY: JFttgS:FptuQgOpFpEgtuFvOkOi
yZ: JEtsgR:EpsuPgNpEpDgsuEvNkNi
y�: JDtrgQ:DpruOgMpDpCgruDvMkMi
y�: JCtqgP:CpquNgLpCpBgquCvLkLi
y�: JBtpgO:BppuMgKpBpAgpuBvKkKi
y�: JAtogN:ApouLgJpApzgouAvJkJi
y�: JztngM:zpnuKgIpzpygnuzvIkIi
y�: JytmgL:ypmuJgHpypxgmuyvHkHi
y0: JxtlgK:xpluIgGpxpwgluxvGkGi
y1: JwtkgJ:wpkuHgFpwpvgkuwvFkFi
y2: JvtjgI:vpjuGgEpvpugjuvvEkEi
y3: JutigH:upiuFgDpuptgiuuvDkDi
y4: JtthgG:tphuEgCptpsghutvCkCi
y5: JstggF:spguDgBpsprggusvBkBi
y6: JrtfgE:rpfuCgAprpqgfurvAkAi
y7: JqtegD:qpeuBgzpqppgeuqvzkzi
y8: JptdgC:ppduAgypppogdupvykyi
y9: JotcgB:opcuzgxpopngcuovxkxi
y : JntbgA:npbuygwpnpmgbunvwkwi
y-: Jmtagz:mpauxgvpmplgaumvvkvi
y:: Jlt.gy:lp.uwguplpkg.ulvukui
y/: Jkt?gx:kp?uvgtpkpjg?ukvtkti
y,: Jjt!gw:jp!uugspjpig!ujvsksi
y!: Jit,gv:ip,utgrpiphg,uivrkri
y?: Jht/gu:hp/usgqphpgg/uhvqkqi
y.: Jgt:gt:gp:urgppgpfg:ugvpkpi
za: Ifs-fs-fo-tqfoofoef-tfuojoh
zb: Ies fr-eo tpfnoeodf teunjnh
zc: Ids9fq-do9tofmodocf9tdumjmh
zd: Ics8fp-co8tnflocobf8tculjlh
ze: Ibs7fo-bo7tmfkoboaf7tbukjkh
zf: Ias6fn-ao6tlfjoao.f6taujjjh
zg: I.s5fm-.o5tkfio.o?f5t.uijih
zh: I?s4fl-?o4tjfho?o!f4t?uhjhh
zi: I!s3fk-!o3tifgo!o,f3t!ugjgh
zj: I,s2fj-,o2thffo,o/f2t,ufjfh
zk: I/s1fi-/o1tgfeo/o:f1t/uejeh
zl: I:s0fh-:o0tffdo:o-f0t:udjdh
zm: I-s�fg--o�tefco-o f�t-ucjch
zn: I s�ff- o�tdfbo o9f�t ubjbh
zo: I9s�fe-9o�tcfao9o8f�t9uajah
zp: I8s�fd-8o�tbf.o8o7f�t8u.j.h
zq: I7s�fc-7o�taf?o7o6f�t7u?j?h
zr: I6s�fb-6o�t.f!o6o5f�t6u!j!h
zs: I5sZfa-5oZt?f,o5o4fZt5u,j,h
zt: I4sYf.-4oYt!f/o4o3fYt4u/j/h
zu: I3sXf?-3oXt,f:o3o2fXt3u:j:h
zv: I2sWf!-2oWt/f-o2o1fWt2u-j-h
zw: I1sVf,-1oVt:f o1o0fVt1u j h
zx: I0sUf/-0oUt-f9o0o�fUt0u9j9h
zy: I�sTf:-�oTt f8o�o�fTt�u8j8h
zz: I�sSf--�oSt9f7o�o�fSt�u7j7h
zA: I�sRf -�oRt8f6o�o�fRt�u6j6h
zB: I�sQf9-�oQt7f5o�o�fQt�u5j5h
zC: I�sPf8-�oPt6f4o�o�fPt�u4j4h
zD: I�sOf7-�oOt5f3o�oZfOt�u3j3h
zE: IZsNf6-ZoNt4f2oZoYfNtZu2j2h
zF: IYsMf5-YoMt3f1oYoXfMtYu1j1h
zG: IXsLf4-XoLt2f0oXoWfLtXu0j0h
zH: IWsKf3-WoKt1f�oWoVfKtWu�j�h
zI: IVsJf2-VoJt0f�oVoUfJtVu�j�h
zJ: IUsIf1-UoIt�f�oUoTfItUu�j�h
zK: ITsHf0-ToHt�f�oToSfHtTu�j�h
zL: ISsGf�-SoGt�f�oSoRfGtSu�j�h
zM: IRsFf�-RoFt�f�oRoQfFtRu�j�h
zN: IQsEf�-QoEt�fZoQoPfEtQuZjZh
zO: IPsDf�-PoDt�fYoPoOfDtPuYjYh
zP: IOsCf�-OoCtZfXoOoNfCtOuXjXh
zQ: INsBf�-NoBtYfWoNoMfBtNuWjWh
zR: IMsAfZ-MoAtXfVoMoLfAtMuVjVh
zS: ILszfY-LoztWfUoLoKfztLuUjUh
zT: IKsyfX-KoytVfToKoJfytKuTjTh
zU: IJsxfW-JoxtUfSoJoIfxtJuSjSh
zV: IIswfV-IowtTfRoIoHfwtIuRjRh
zW: IHsvfU-HovtSfQoHoGfvtHuQjQh
zX: IGsufT-GoutRfPoGoFfutGuPjPh
zY: IFstfS-FottQfOoFoEfttFuOjOh
zZ: IEssfR-EostPfNoEoDfstEuNjNh
z�: IDsrfQ-DortOfMoDoCfrtDuMjMh
z�: ICsqfP-CoqtNfLoCoBfqtCuLjLh
z�: IBspfO-BoptMfKoBoAfptBuKjKh
z�: IAsofN-AootLfJoAozfotAuJjJh
z�: IzsnfM-zontKfIozoyfntzuIjIh
z�: IysmfL-yomtJfHoyoxfmtyuHjHh
z0: IxslfK-xoltIfGoxowfltxuGjGh
z1: IwskfJ-woktHfFowovfktwuFjFh
z2: IvsjfI-vojtGfEovoufjtvuEjEh
z3: IusifH-uoitFfDouotfituuDjDh
z4: ItshfG-tohtEfCotosfhttuCjCh
z5: IssgfF-sogtDfBosorfgtsuBjBh
z6: IrsffE-roftCfAoroqfftruAjAh
z7: IqsefD-qoetBfzoqopfetquzjzh
z8: IpsdfC-podtAfyopoofdtpuyjyh
z9: IoscfB-ooctzfxooonfctouxjxh
z : InsbfA-nobtyfwonomfbtnuwjwh
z-: Imsafz-moatxfvomolfatmuvjvh
z:: Ils.fy-lo.twfuolokf.tluujuh
z/: Iks?fx-ko?tvftokojf?tkutjth
z,: Ijs!fw-jo!tufsojoif!tjusjsh
z!: Iis,fv-io,ttfroiohf,tiurjrh
z?: Ihs/fu-ho/tsfqohogf/thuqjqh
z.: Igs:ft-go:trfpogoff:tgupjph
Aa: Hfr-es fn-sqeonfnee-sftoiog
Ab: Her er en spennende setning
Ac: Hdr9eq dn9soemndnce9sdtmimg
Ad: Hcr8ep cn8snelncnbe8sctlilg
Ae: Hbr7eo bn7smeknbnae7sbtkikg
Af: Har6en an6slejnan.e6satjijg
Ag: H.r5em .n5skein.n?e5s.tiiig
